sensor,time,acc_x,acc_y,acc_z,trial_status
Sensor_0x53,617062,0.255,0.116,0.04,
Sensor_0x1D,617079,-5.782,7.629,-5.702,
Sensor_0x53,617096,-0.445,-0.044,-0.04,
Sensor_0x1D,617112,-6.652,3.239,-34.732,
Sensor_0x53,617130,-0.055,0.116,0.04,
Sensor_0x1D,617146,9.118,-9.861,23.878,
Sensor_0x53,617164,0.025,0.116,-0.2,
Sensor_0x1D,617179,1.828,3.239,17.678,
Sensor_0x53,617198,0.105,0.116,0.04,
Sensor_0x1D,617213,-10.412,6.059,-37.942,
Sensor_0x53,617231,0.025,0.116,0.04,
Sensor_0x1D,617246,7.628,-9.081,10.538,
Sensor_0x53,617266,0.645,0.116,-0.04,
Sensor_0x1D,617280,5.828,-0.451,30.388,
Sensor_0x53,617299,-0.295,0.116,-0.04,
Sensor_0x1D,617313,-12.222,7.319,-34.812,
Sensor_0x53,617333,-0.055,-0.044,0.35,
Sensor_0x1D,617347,1.828,-3.901,-13.782,
Sensor_0x53,617368,0.255,0.116,-0.51,
Sensor_0x1D,617380,9.278,-6.571,37.678,
Sensor_0x53,617401,0.025,-0.194,0.12,
Sensor_0x1D,617414,-9.392,8.569,-17.232,
Sensor_0x53,617434,-0.055,-0.044,0.04,
Sensor_0x1D,617447,-2.252,0.019,-26.102,
Sensor_0x53,617468,0.175,0.116,-0.28,
Sensor_0x1D,617481,9.668,-9.081,33.448,
Sensor_0x53,617501,0.255,0.116,-0.51,
Sensor_0x1D,617514,-5.392,7.079,-4.842,
Sensor_0x53,617535,-0.135,0.036,0.12,
Sensor_0x1D,617548,-7.672,3.319,-35.042,
Sensor_0x53,617568,-0.135,-0.194,0.35,
Sensor_0x1D,617581,8.968,-9.941,23.008,
Sensor_0x53,617603,0.025,-0.194,-0.12,
Sensor_0x1D,617615,2.138,3.399,18.778,
Sensor_0x53,617637,0.255,0.116,0.04,
Sensor_0x1D,617647,2.218,-4.291,-12.372,
Sensor_0x53,617671,0.025,-0.194,0.04,
Sensor_0x1D,617680,9.278,-6.331,37.918,
Sensor_0x53,617705,0.105,0.116,0.19,
Sensor_0x1D,617715,8.098,-3.351,36.508,
Sensor_0x53,617738,-0.055,-0.044,0.19,
Sensor_0x1D,617749,-9.312,8.339,-18.882,
Sensor_0x53,617773,0.025,0.116,0.59,
Sensor_0x1D,617781,9.358,-9.861,26.778,
Sensor_0x53,617806,0.025,0.116,0.04,
Sensor_0x1D,617815,0.568,4.419,14.378,
Sensor_0x53,617840,0.335,0.116,-0.51,
Sensor_0x1D,617848,-10.022,5.279,-37.712,
Sensor_0x53,617873,-0.055,-0.194,0.04,
Sensor_0x1D,617881,8.418,-9.311,14.308,
Sensor_0x53,617907,-0.055,0.116,-0.04,
Sensor_0x1D,617915,5.118,1.039,27.718,
Sensor_0x53,617942,-0.055,-0.044,-0.04,
Sensor_0x1D,617948,-11.672,8.099,-31.042,
Sensor_0x53,617975,0.105,0.036,0.04,
Sensor_0x1D,617982,3.158,-4.921,-10.722,
Sensor_0x53,618008,0.495,0.036,0.04,
Sensor_0x1D,618015,9.038,-5.861,38.228,
Sensor_0x53,618042,0.335,-0.274,-0.12,
Sensor_0x1D,618049,-9.942,8.569,-20.292,
Sensor_0x53,618077,0.025,-0.274,-0.12,
Sensor_0x1D,618082,-1.552,-1.471,-22.882,
Sensor_0x53,618110,0.335,0.196,-0.2,
Sensor_0x1D,618116,9.118,-6.571,37.528,
Sensor_0x53,618144,0.105,-0.274,-0.12,
Sensor_0x1D,618149,-6.572,7.949,-7.902,
Sensor_0x53,618177,0.025,-0.124,0.04,
Sensor_0x1D,618183,-6.572,3.079,-33.322,
Sensor_0x53,618212,0.105,0.116,0.12,
Sensor_0x1D,618216,8.888,-9.941,25.598,
Sensor_0x53,618245,0.025,0.116,0.35,
Sensor_0x1D,618250,-2.642,6.139,5.678,
Sensor_0x53,618279,0.415,0.196,0.04,
Sensor_0x1D,618283,-9.942,5.749,-38.182,
Sensor_0x53,618312,-0.055,-0.124,-0.12,
Sensor_0x1D,618317,9.038,-9.941,22.938,
Sensor_0x53,618347,0.025,0.116,-0.2,
Sensor_0x1D,618350,1.908,3.469,18.618,
Sensor_0x53,618380,0.025,0.116,0.04,
Sensor_0x1D,618384,-11.902,7.319,-35.432,
Sensor_0x53,618414,-0.055,0.116,0.04,
Sensor_0x1D,618417,5.278,-7.041,-1.312,
Sensor_0x53,618449,-0.295,-0.124,-0.2,
Sensor_0x1D,618451,7.788,-3.741,36.738,
Sensor_0x53,618482,0.025,-0.124,-0.12,
Sensor_0x1D,618484,-9.392,8.649,-17.942,
Sensor_0x53,618516,0.105,-0.434,0.04,
Sensor_0x1D,618518,0.958,-3.271,-16.372,
Sensor_0x53,618549,0.255,0.116,-0.04,
Sensor_0x1D,618551,9.198,-7.431,37.058,
Sensor_0x53,618584,-0.135,0.116,-0.36,
Sensor_0x1D,618585,-2.172,5.749,6.298,
Sensor_0x53,618617,0.255,-0.124,-0.2,
Sensor_0x1D,618618,-7.672,3.469,-35.512,
Sensor_0x53,618651,-0.055,0.116,0.27,
Sensor_0x1D,618652,8.968,-9.861,21.838,
Sensor_0x53,618684,-0.055,-0.044,0.12,
Sensor_0x1D,618685,2.528,3.239,20.658,
Sensor_0x53,618718,0.105,0.116,0.19,
Sensor_0x1D,618719,-11.672,7.319,-34.882,
Sensor_0x53,618751,0.105,-0.044,-0.12,
Sensor_0x1D,618752,5.198,-7.041,-3.432,
Sensor_0x53,618786,0.415,0.116,0.04,
Sensor_0x1D,618786,6.218,-1.001,32.508,
Sensor_0x53,618819,0.025,-0.514,-0.2,
Sensor_0x1D,618819,-10.962,8.339,-26.332,
Sensor_0x53,618853,0.255,0.116,-0.28,
Sensor_0x1D,618853,1.198,-3.041,-16.922,
Sensor_0x53,618886,-0.055,0.196,-0.04,
Sensor_0x1D,618886,9.668,-7.431,37.368,
Sensor_0x1D,618920,-8.292,8.259,-14.172,
Sensor_0x53,618921,-0.135,-0.354,0.04,
Sensor_0x1D,618953,-4.062,0.729,-29.162,
Sensor_0x53,618954,-0.135,0.116,0.04,
Sensor_0x1D,618987,9.438,-9.631,30.468,
Sensor_0x53,618988,-0.135,-0.124,-0.2,
Sensor_0x1D,619020,-4.372,7.239,-0.292,
Sensor_0x53,619023,0.105,-0.194,0.04,
Sensor_0x1D,619054,-8.762,4.259,-37.082,
Sensor_0x53,619055,-0.055,0.116,-0.28,
Sensor_0x1D,619087,8.728,-9.781,17.988,
Sensor_0x53,619090,-0.135,-0.044,-0.2,
Sensor_0x1D,619121,3.398,2.529,23.878,
Sensor_0x53,619123,0.025,-0.044,-0.2,
Sensor_0x1D,619154,-11.902,7.709,-33.472,
Sensor_0x53,619157,0.025,0.116,-0.12,
Sensor_0x1D,619188,4.258,-5.781,-6.962,
Sensor_0x53,619190,0.175,0.116,0.19,
Sensor_0x1D,619221,6.928,-1.861,34.228,
Sensor_0x53,619225,0.335,0.116,-0.43,
Sensor_0x1D,619255,-10.022,8.489,-23.272,
Sensor_0x53,619258,0.415,0.036,0.35,
Sensor_0x1D,619288,-0.292,-2.101,-20.212,
Sensor_0x53,619292,0.025,-0.044,0.12,
Sensor_0x1D,619322,9.668,-7.511,36.188,
Sensor_0x53,619327,-0.445,-0.194,0.12,
Sensor_0x1D,619355,-7.192,8.339,-10.332,
Sensor_0x53,619360,0.105,0.116,0.04,
Sensor_0x1D,619388,-5.392,2.059,-31.512,
Sensor_0x53,619394,0.175,0.116,0.12,
Sensor_0x1D,619422,9.118,-6.571,37.678,
Sensor_0x53,619427,0.255,0.196,0.04,
Sensor_0x1D,619455,-5.942,8.259,-7.192,
Sensor_0x53,619462,0.025,-0.194,-0.04,
Sensor_0x1D,619489,-6.652,2.999,-33.942,
Sensor_0x53,619495,-0.135,-0.124,-0.12,
Sensor_0x1D,619522,9.278,-10.181,24.818,
Sensor_0x53,619529,-0.135,-0.124,-0.04,
Sensor_0x1D,619556,-2.102,5.749,6.538,
Sensor_0x53,619562,0.255,0.116,-0.2,
Sensor_0x1D,619589,-10.332,5.749,-38.102,
Sensor_0x53,619597,0.025,-0.044,-0.2,
Sensor_0x1D,619623,8.418,-9.001,10.768,
Sensor_0x53,619630,-0.055,-0.044,0.12,
Sensor_0x1D,619656,5.668,-0.061,30.148,
Sensor_0x53,619664,-0.055,0.116,-0.04,
Sensor_0x1D,619690,-11.982,7.629,-34.572,
Sensor_0x53,619697,0.175,0.116,0.19,
Sensor_0x1D,619723,4.728,-6.491,-4.292,
Sensor_0x53,619732,0.025,0.116,-0.12,
Sensor_0x1D,619756,6.528,-1.311,33.288,
Sensor_0x53,619765,0.025,-0.354,0.04,
Sensor_0x1D,619788,-3.272,0.649,-27.282,
Sensor_0x53,619799,0.025,-0.044,0.19,
Sensor_0x1D,619822,9.518,-9.311,31.638,
Sensor_0x53,619832,-0.295,-0.194,0.04,
Sensor_0x1D,619855,-7.672,8.099,-12.212,
Sensor_0x53,619866,0.255,0.116,0.27,
Sensor_0x1D,619888,-5.002,1.899,-30.412,
Sensor_0x53,619899,-0.295,-0.514,-0.2,
Sensor_0x1D,619922,9.588,-8.291,35.168,
Sensor_0x53,619934,-0.055,-0.354,0.12,
Sensor_0x1D,619955,-3.432,6.999,2.688,
Sensor_0x53,619967,0.105,0.196,-0.28,
Sensor_0x1D,619989,-6.652,2.449,-33.472,
Sensor_0x53,620002,-0.055,0.036,0.19,
Sensor_0x1D,620022,9.038,-9.941,25.048,
Sensor_0x53,620034,0.105,0.116,-0.28,
Sensor_0x1D,620056,1.278,3.629,16.188,
Sensor_0x53,620069,0.105,0.116,-0.2,
Sensor_0x1D,620089,-10.182,5.749,-37.942,
Sensor_0x53,620102,-0.295,-0.124,0.12,
Sensor_0x1D,620123,7.398,-8.451,11.008,
Sensor_0x53,620136,0.575,0.116,0.12,
Sensor_0x1D,620156,2.848,3.159,20.498,
Sensor_0x53,620170,0.335,0.116,-0.28,
Sensor_0x1D,620189,-11.902,7.789,-35.042,
Sensor_0x53,620203,0.255,-0.194,-0.04,
Sensor_0x1D,620223,4.888,-6.731,-3.742,
Sensor_0x53,620238,0.105,-0.194,0.04,
Sensor_0x1D,620256,6.298,-1.311,33.058,
Sensor_0x53,620271,-0.135,-0.044,-0.04,
Sensor_0x1D,620290,-10.882,8.649,-25.312,
Sensor_0x53,620305,0.105,0.196,0.12,
Sensor_0x1D,620323,0.178,-3.041,-18.252,
Sensor_0x53,620338,0.105,-0.044,-0.12,
Sensor_0x1D,620357,8.498,-5.471,37.918,
Sensor_0x53,620373,-0.215,-0.044,-0.12,
Sensor_0x1D,620390,-7.902,8.259,-11.822,
Sensor_0x53,620405,0.025,0.196,0.27,
Sensor_0x1D,620424,-4.682,1.829,-30.412,
Sensor_0x53,620440,-0.055,-0.274,-0.04,
Sensor_0x1D,620457,9.588,-8.221,34.938,
Sensor_0x53,620474,0.255,-0.194,-0.04,
Sensor_0x1D,620491,-3.192,6.689,2.378,
Sensor_0x53,620507,0.255,-0.354,-0.04,
Sensor_0x1D,620524,-6.412,2.609,-33.322,
Sensor_0x53,620542,-0.295,-0.194,-0.2,
Sensor_0x1D,620558,9.358,-9.941,25.448,
Sensor_0x53,620575,-0.055,-0.044,0.04,
Sensor_0x1D,620591,1.828,3.789,16.498,
Sensor_0x53,620609,0.415,0.116,0.04,
Sensor_0x1D,620625,-12.452,6.849,-36.772,
Sensor_0x53,620642,-0.055,0.036,0.27,
Sensor_0x1D,620658,7.548,-9.311,11.088,
Sensor_0x53,620676,0.025,-0.124,0.12,
Sensor_0x1D,620691,2.608,3.549,20.658,
Sensor_0x53,620710,-0.055,-0.274,-0.28,
Sensor_0x1D,620725,-12.842,6.689,-34.812,
Sensor_0x53,620744,0.105,0.116,0.04,
Sensor_0x1D,620758,7.238,-8.761,7.008,
Sensor_0x53,620777,0.025,0.116,0.19,
Sensor_0x1D,620792,7.008,0.019,32.978,
Sensor_0x53,620811,-0.055,0.116,0.04,
Sensor_0x1D,620825,-11.512,8.259,-25.162,
Sensor_0x53,620844,0.255,0.196,-0.04,
Sensor_0x1D,620859,0.098,-3.191,-18.962,
Sensor_0x53,620879,0.175,0.036,0.04,
Sensor_0x1D,620892,9.118,-4.211,37.608,
Sensor_0x53,620912,0.025,0.196,-0.36,
Sensor_0x1D,620926,-7.672,7.949,-11.512,
Sensor_0x53,620946,0.255,-0.194,-0.04,
Sensor_0x1D,620959,-5.392,0.569,-30.882,
Sensor_0x53,620980,0.105,0.116,0.27,
Sensor_0x1D,620991,-0.602,5.119,12.888,
Sensor_0x53,621014,0.025,0.116,0.19,
Sensor_0x1D,621025,-11.672,5.749,-37.322,
Sensor_0x53,621049,0.025,0.116,0.04,
Sensor_0x1D,621058,7.238,-7.821,3.638,
Sensor_0x53,621082,-0.135,-0.124,0.04,
Sensor_0x1D,621092,3.548,1.669,27.248,
Sensor_0x53,621116,-0.055,-0.044,0.12,
Sensor_0x1D,621125,-11.592,7.869,-22.412,
Sensor_0x53,621149,0.025,0.356,0.35,
Sensor_0x53,621183,-0.055,-0.044,-0.2,
Sensor_0x53,621216,0.335,0.116,-0.2,
Sensor_0x53,621251,-0.055,-0.194,-0.2,
Sensor_0x53,621285,-0.055,-0.124,0.19,
Sensor_0x53,621319,0.175,0.356,-0.04,
Sensor_0x53,621353,0.255,0.116,0.12,
Sensor_0x53,621386,0.255,0.196,0.04,
Sensor_0x53,621421,0.255,-0.124,0.35,
Sensor_0x53,621454,0.255,0.116,0.19,
Sensor_0x53,621488,0.175,0.036,-0.04,
Sensor_0x53,621521,0.575,0.196,0.12,
Sensor_0x53,621556,0.025,0.036,-0.36,
Sensor_0x53,621589,0.105,0.356,0.12,
Sensor_0x53,621623,0.255,0.036,0.12,
Sensor_0x53,621656,0.575,0.116,0.51,
Sensor_0x53,621690,-0.055,0.356,0.19,
Sensor_0x53,621725,0.025,-0.044,0.04,
Sensor_0x53,621758,0.025,0.116,-0.28,
Sensor_0x53,621792,0.415,0.116,0.43,
Sensor_0x53,621825,-0.135,-0.194,-0.12,
Sensor_0x53,621860,-0.055,-0.124,-0.04,
Sensor_0x53,621893,-0.604,-0.274,-0.2,
Sensor_0x53,621927,0.105,-0.194,-0.04,
Sensor_0x53,621961,0.025,-0.044,-0.04,
Sensor_0x53,621995,-0.215,-0.124,-0.2,
Sensor_0x53,622028,-0.135,-0.124,0.04,
Sensor_0x53,622063,0.025,-0.194,0.04,
Sensor_0x53,622097,-0.215,-0.194,0.04,
Sensor_0x53,622130,-0.375,-0.194,-0.04,
Sensor_0x53,622164,0.105,0.116,0.43,
Sensor_0x53,622197,0.255,0.116,-0.2,
Sensor_0x53,622232,0.025,0.116,0.35,
Sensor_0x53,622265,0.025,-0.274,0.19,
Sensor_0x53,622299,0.335,0.116,-0.04,
Sensor_0x53,622332,-0.295,-0.044,0.04,
Sensor_0x53,622367,0.175,-0.124,0.12,
Sensor_0x53,622401,-0.135,-0.044,0.04,
Sensor_0x53,622434,0.025,-0.044,-0.2,
Sensor_0x53,622469,-0.055,0.116,-0.12,
Sensor_0x53,622502,0.415,0.116,0.12,
Sensor_0x53,622536,-0.055,0.116,-0.12,
Sensor_0x53,622569,0.105,0.116,0.12,
Sensor_0x53,622604,0.105,0.116,-0.36,
Sensor_0x53,622637,0.335,0.116,0.04,
Sensor_0x53,622671,-0.055,0.036,0.04,
Sensor_0x53,622704,-0.055,-0.044,-0.04,
Sensor_0x53,622739,0.025,0.116,-0.2,
Sensor_0x53,622772,-0.055,-0.044,0.04,
Sensor_0x53,622806,0.025,-0.044,0.04,
Sensor_0x53,622841,-0.135,-0.124,0.12,
Sensor_0x53,622874,0.415,-0.194,-0.28,
Sensor_0x53,622908,-0.055,0.116,0.19,
Sensor_0x53,622941,0.025,0.116,-0.04,
Sensor_0x53,622976,-0.055,-0.124,0.12,
Sensor_0x53,623010,-0.055,0.116,0.04,
Sensor_0x53,623044,-0.215,0.116,-0.04,
Sensor_0x53,623078,-0.055,-0.124,0.04,
Sensor_0x53,623111,0.025,0.116,0.43,
Sensor_0x53,623146,-0.375,-0.274,0.12,
Sensor_0x53,623178,-0.055,0.116,0.04,
Sensor_0x53,623213,-0.055,0.116,-0.04,
Sensor_0x53,623246,0.175,0.196,0.19,
Sensor_0x53,623281,0.335,0.116,-0.43,
Sensor_0x53,623314,-0.135,0.036,-0.04,
Sensor_0x53,623348,0.255,0.116,-0.04,
Sensor_0x53,623381,0.575,0.116,0.19,
Sensor_0x53,623415,0.255,0.276,-0.28,
Sensor_0x53,623450,0.335,0.116,0.51,
Sensor_0x53,623483,-0.295,0.036,0.43,
Sensor_0x53,623517,-0.295,-0.194,-0.28,
Sensor_0x53,623550,-0.215,-0.044,0.35,
Sensor_0x53,623585,-0.055,-0.044,0.12,
Sensor_0x53,623618,-0.295,-0.194,-0.04,
Sensor_0x53,623652,0.025,-0.194,-0.04,
Sensor_0x53,623685,0.335,-0.744,-0.36,
Sensor_0x53,623719,0.105,0.036,0.19,
Sensor_0x53,623752,0.105,0.116,0.12,
Sensor_0x53,623787,-0.135,-0.124,0.51,
Sensor_0x53,623820,0.495,0.116,0.43,
Sensor_0x53,623854,0.335,0.116,-0.04,
Sensor_0x53,623889,0.105,0.116,0.35,
Sensor_0x53,623922,-0.135,-0.194,-0.04,
Sensor_0x53,623956,-0.055,-0.044,0.19,
Sensor_0x53,623990,-0.135,0.116,-0.04,
Sensor_0x53,624024,-0.135,-0.044,0.04,
Sensor_0x53,624057,-0.055,0.116,0.12,
Sensor_0x53,624092,0.025,-0.194,-0.2,
Sensor_0x53,624125,0.105,0.116,0.51,
Sensor_0x53,624159,-0.055,0.116,0.35,
Sensor_0x53,624192,0.175,-0.124,0.04,
Sensor_0x53,624227,0.105,-0.044,0.43,
Sensor_0x53,624261,0.105,0.116,-0.2,
Sensor_0x53,624294,-0.055,0.356,0.27,
Sensor_0x53,624328,-0.135,-0.194,0.04,
Sensor_0x53,624361,0.105,0.356,0.19,
Sensor_0x53,624395,0.495,0.116,0.04,
